"STATION","NAME","DATE","TMAX","TMIN","TOBS"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-06-29",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-06-30",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-01",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-02","63","52","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-03","63","52","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-04","61","53","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-05","66","52","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-06","63","51","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-07","63","52","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-08","63","52","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-09","63","52","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-10","63","52","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-11",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-12",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-13",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-14","63","51","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-15",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-16","63","51","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-17","63","52","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-18","63","51","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-19","62","50","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-20","63","51","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-21",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-22",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-23","59","53","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-24","59","52","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-25","59","53","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-26","58","40","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-27",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-28","44","40","43"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-29","58","40","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-30","58","40","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-07-31","59","40","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-01","62","44","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-02",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-03",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-04",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-05","59","41","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-06","61","41","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-07",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-08",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-09",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-10",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-11","62","42","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-12","62","41","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-13","62","41","60"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-14","62","41","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-15",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-16","63","41","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-17","60","56","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-18","64","54","60"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-19","62","58","61"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-20","63","58","60"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-21","62","57","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-22","62","55","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-23","61","56","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-24","60","56","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-25","61","55","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-26","61","40","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-27","61","40","45"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-28",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-29",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-30",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-08-31",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-01","64","46","62"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-02","66","40","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-03","66","40","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-04",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-05","62","42","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-06","66","40","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-07",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-08","62","43","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-09","62","43","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-10","62","43","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-11","62","42","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-12","62","44","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-13","61","40","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-14","62","42","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-15",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-16","62","39","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-17","62","39","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-18","62","38","61"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-19","70","39","68"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-20","71","38","66"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-21","74","61","68"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-22","74","45","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-23","74","53","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-24","74","53","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-25","74","53","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-26","73","53","66"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-27","71","56","62"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-28","74","53","60"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-29","74","52","62"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-09-30","74","51","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-01",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-02",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-03","73","50","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-04","74","51","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-05","59","53","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-06","60","51","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-07",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-08",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-09",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-10","71","52","60"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-11","71","52","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-12","70","52","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-13",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-14",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-15","80","46","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-16",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-17",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-18","80","40","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-19",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-20",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-21",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-22",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-23",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-24","56","37","41"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-25","57","39","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-26","57","38","41"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-27","56","39","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-28",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-29",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-30",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-31",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-01","54","39","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-02","52","38","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-03","53","38","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-04",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-05","54","35","40"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-06","55","36","41"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-07",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-08","63","46","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-09",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-10",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-11",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-12",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-13",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-14",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-15",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-16",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-17",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-18",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-19",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-20",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-21",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-22",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-23",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-24",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-25",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-26",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-27",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-28",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-29","71","34","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-30","71","34","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-01",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-02",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-03",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-04",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-05",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-06",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-07","73","46","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-08",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-09",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-10",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-11",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-12",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-13","57","41","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-14",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-15",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-16",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-17",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-18",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-19",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-20","55","40","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-21",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-22",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-23",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-24",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-25",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-26",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-27",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-28",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-29",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-30",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-31",,,
